control-center  | 2022-10-05T10:36:55.739241469Z ===> User
control-center  | 2022-10-05T10:37:13.373876546Z [2022-10-05 10:37:13,373] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [10_3] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.373882463Z [2022-10-05 10:37:13,373] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [10_3] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.374499213Z [2022-10-05 10:37:13,373] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.374512088Z [2022-10-05 10:37:13,373] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.374514171Z [2022-10-05 10:37:13,373] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.374515963Z [2022-10-05 10:37:13,374] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [10_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.374517963Z [2022-10-05 10:37:13,374] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [10_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.374691255Z [2022-10-05 10:37:13,374] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [10_5] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.375011630Z [2022-10-05 10:37:13,374] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [10_5] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.375553380Z [2022-10-05 10:37:13,374] INFO closing store=MonitoringVerifierStore (io.confluent.controlcenter.streams.verify.VerifyTransformerSupplier)
control-center  | 2022-10-05T10:37:13.375909671Z [2022-10-05 10:37:13,375] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.375920421Z [2022-10-05 10:37:13,375] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.375923171Z [2022-10-05 10:37:13,375] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.376457755Z [2022-10-05 10:37:13,375] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_10] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.376468796Z [2022-10-05 10:37:13,375] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.376471088Z [2022-10-05 10:37:13,375] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.376675880Z [2022-10-05 10:37:13,376] INFO App info kafka.consumer for _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-5-consumer unregistered (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-10-05T10:37:13.376680796Z [2022-10-05 10:37:13,376] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.376682713Z [2022-10-05 10:37:13,376] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.376684546Z [2022-10-05 10:37:13,376] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [10_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.376686421Z [2022-10-05 10:37:13,376] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10] task [10_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.377428588Z [2022-10-05 10:37:13,377] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-10-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.377449796Z [2022-10-05 10:37:13,376] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.377452338Z [2022-10-05 10:37:13,376] INFO closing store=aggregate-topic-partition-store (io.confluent.controlcenter.streams.verify.ThroughTopicVerifierTransformerSupplier$ThroughTopicVerifierTransformer)
control-center  | 2022-10-05T10:37:13.377454296Z [2022-10-05 10:37:13,377] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.377456255Z [2022-10-05 10:37:13,377] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [10_7] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.377458213Z [2022-10-05 10:37:13,377] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6] task [10_7] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.377460588Z [2022-10-05 10:37:13,377] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-6-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.377842171Z [2022-10-05 10:37:13,377] INFO closing store=monitoring-aggregate-rekey-store (io.confluent.controlcenter.streams.verify.ThroughTopicVerifierTransformerSupplier$ThroughTopicVerifierTransformer)
control-center  | 2022-10-05T10:37:13.378146838Z [2022-10-05 10:37:13,375] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [10_4] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.378153755Z [2022-10-05 10:37:13,375] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_10] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.378155838Z [2022-10-05 10:37:13,377] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3] task [10_4] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.378157713Z [2022-10-05 10:37:13,377] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-3-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.378709046Z [2022-10-05 10:37:13,376] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [10_9] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.378724671Z [2022-10-05 10:37:13,378] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [10_9] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.379914505Z [2022-10-05 10:37:13,376] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.379943005Z [2022-10-05 10:37:13,379] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8-restore-consumer, groupId=null] Subscribed to partition(s): _confluent-controlcenter-7-2-1-1-TriggerActionsStore-changelog-0, _confluent-controlcenter-7-2-1-1-AlertHistoryStore-changelog-0, _confluent-controlcenter-7-2-1-1-TriggerEventsStore-changelog-0 (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.379961213Z [2022-10-05 10:37:13,379] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [10_9] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.380014171Z [2022-10-05 10:37:13,379] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [10_9] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.380023296Z [2022-10-05 10:37:13,379] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [1_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.380036046Z [2022-10-05 10:37:13,380] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1] task [1_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.380803338Z [2022-10-05 10:37:13,379] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [10_5] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.380815380Z [2022-10-05 10:37:13,380] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4] task [10_5] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.380817671Z [2022-10-05 10:37:13,380] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-4-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.381723046Z [2022-10-05 10:37:13,381] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.381851463Z [2022-10-05 10:37:13,381] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [10_3] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.381865380Z [2022-10-05 10:37:13,381] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2] task [10_3] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.381868005Z [2022-10-05 10:37:13,381] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.382749088Z [2022-10-05 10:37:13,382] INFO closing store=TriggerActionsStore (io.confluent.controlcenter.streams.alert.AlertTransformerSupplier)
control-center  | 2022-10-05T10:37:13.383630671Z [2022-10-05 10:37:13,383] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_11] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.383717671Z [2022-10-05 10:37:13,383] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [10_2] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.384029213Z [2022-10-05 10:37:13,383] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-12] task [10_2] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.384098171Z [2022-10-05 10:37:13,383] INFO [Consumer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions (org.apache.kafka.clients.consumer.KafkaConsumer)
control-center  | 2022-10-05T10:37:13.384399505Z [2022-10-05 10:37:13,383] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-9] task [10_11] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.384581005Z [2022-10-05 10:37:13,384] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.385098380Z [2022-10-05 10:37:13,384] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.385543546Z [2022-10-05 10:37:13,385] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [11_0] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.385550296Z [2022-10-05 10:37:13,385] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7] task [11_0] Closed clean (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.385552421Z [2022-10-05 10:37:13,385] INFO [Producer clientId=_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-7-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-10-05T10:37:13.385809630Z [2022-10-05 10:37:13,385] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.386093880Z [2022-10-05 10:37:13,386] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.386215088Z [2022-10-05 10:37:13,386] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.386498296Z [2022-10-05 10:37:13,386] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.386751713Z [2022-10-05 10:37:13,384] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-11] task [10_1] Closing record collector clean (org.apache.kafka.streams.processor.internals.RecordCollectorImpl)
control-center  | 2022-10-05T10:37:13.386853213Z [2022-10-05 10:37:13,384] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.386935671Z [2022-10-05 10:37:13,386] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.387014880Z [2022-10-05 10:37:13,386] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-10-05T10:37:13.387198838Z [2022-10-05 10:37:13,387] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [12_0] Suspended RUNNING (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.387204796Z [2022-10-05 10:37:13,387] INFO stream-thread [_confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-8] task [12_0] Suspended running (org.apache.kafka.streams.processor.internals.StreamTask)
control-center  | 2022-10-05T10:37:13.387725880Z [2022-10-05 10:37:13,387] INFO App info kafka.producer for _confluent-controlcenter-7-2-1-1-de1188d3-59c4-488e-8f2c-eb16a235915c-StreamThread-2-producer unregistered (org.apache.kafka.common.utils.AppInfoParser)
