control-center  | 2022-09-27T13:30:05.279074720Z ===> User
control-center  | 2022-09-27T13:30:22.801497131Z 	response.http.headers.config = 
control-center  | 2022-09-27T13:30:22.801498673Z 	response.mediatype.default = application/json
control-center  | 2022-09-27T13:30:22.801500298Z 	response.mediatype.preferred = [application/json]
control-center  | 2022-09-27T13:30:22.801517964Z 	rest.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.801519589Z 	shutdown.graceful.ms = 1000
control-center  | 2022-09-27T13:30:22.801521173Z 	ssl.cipher.suites = []
control-center  | 2022-09-27T13:30:22.801522714Z 	ssl.client.auth = false
control-center  | 2022-09-27T13:30:22.801524298Z 	ssl.client.authentication = NONE
control-center  | 2022-09-27T13:30:22.801525839Z 	ssl.enabled.protocols = []
control-center  | 2022-09-27T13:30:22.801527339Z 	ssl.endpoint.identification.algorithm = null
control-center  | 2022-09-27T13:30:22.801528964Z 	ssl.key.password = [hidden]
control-center  | 2022-09-27T13:30:22.801530464Z 	ssl.keymanager.algorithm = 
control-center  | 2022-09-27T13:30:22.801532006Z 	ssl.keystore.location = 
control-center  | 2022-09-27T13:30:22.801533548Z 	ssl.keystore.password = [hidden]
control-center  | 2022-09-27T13:30:22.801535048Z 	ssl.keystore.reload = false
control-center  | 2022-09-27T13:30:22.801536881Z 	ssl.keystore.type = JKS
control-center  | 2022-09-27T13:30:22.801538423Z 	ssl.keystore.watch.location = 
control-center  | 2022-09-27T13:30:22.801542506Z 	ssl.protocol = TLS
control-center  | 2022-09-27T13:30:22.801544173Z 	ssl.provider = 
control-center  | 2022-09-27T13:30:22.801545673Z 	ssl.trustmanager.algorithm = 
control-center  | 2022-09-27T13:30:22.801547256Z 	ssl.truststore.location = 
control-center  | 2022-09-27T13:30:22.801548798Z 	ssl.truststore.password = [hidden]
control-center  | 2022-09-27T13:30:22.801550339Z 	ssl.truststore.type = JKS
control-center  | 2022-09-27T13:30:22.801551839Z 	thread.pool.max = 200
control-center  | 2022-09-27T13:30:22.801553381Z 	thread.pool.min = 8
control-center  | 2022-09-27T13:30:22.801554923Z 	websocket.path.prefix = /ws
control-center  | 2022-09-27T13:30:22.801556506Z 	websocket.servlet.initializor.classes = []
control-center  | 2022-09-27T13:30:22.801558089Z  (io.confluent.rest.RestConfig)
control-center  | 2022-09-27T13:30:22.812919464Z [2022-09-27 13:30:22,806] ERROR Unexpected error (io.confluent.controlcenter.application.AllControlCenter)
control-center  | 2022-09-27T13:30:22.812950423Z com.google.inject.ProvisionException: Unable to provision, see the following errors:
control-center  | 2022-09-27T13:30:22.812952714Z 
control-center  | 2022-09-27T13:30:22.812954423Z 1) Error in custom provider, java.lang.NullPointerException
control-center  | 2022-09-27T13:30:22.812956298Z   at io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheckModule.getSchemaRegistryServiceHealthCheck(ServiceHealthCheckModule.java:196) (via modules: com.google.inject.util.Modules$OverrideModule -> io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheckModule)
control-center  | 2022-09-27T13:30:22.812958548Z   while locating io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheck annotated with @io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheckModule$SchemaRegistryHealthCheck()
control-center  | 2022-09-27T13:30:22.812960464Z     for the 8th parameter of io.confluent.controlcenter.rest.ServiceHealthCheckResource.<init>(ServiceHealthCheckResource.java:59)
control-center  | 2022-09-27T13:30:22.812962339Z   while locating io.confluent.controlcenter.rest.ServiceHealthCheckResource
control-center  | 2022-09-27T13:30:22.812963964Z 
control-center  | 2022-09-27T13:30:22.812965506Z 1 error
control-center  | 2022-09-27T13:30:22.812967048Z 	at com.google.inject.internal.InternalProvisionException.toProvisionException(InternalProvisionException.java:226)
control-center  | 2022-09-27T13:30:22.812969214Z 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1053)
control-center  | 2022-09-27T13:30:22.812971214Z 	at com.google.inject.internal.InjectorImpl.getInstance(InjectorImpl.java:1086)
control-center  | 2022-09-27T13:30:22.812973089Z 	at io.confluent.controlcenter.rest.ControlCenterApplication.lambda$new$0(ControlCenterApplication.java:110)
control-center  | 2022-09-27T13:30:22.812974839Z 	at io.confluent.controlcenter.util.ReflectionsUtils.lambda$getTypesAnnotatedWith$1(ReflectionsUtils.java:37)
control-center  | 2022-09-27T13:30:22.812976464Z 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
control-center  | 2022-09-27T13:30:22.812978089Z 	at io.confluent.controlcenter.util.ReflectionsUtils.getTypesAnnotatedWith(ReflectionsUtils.java:35)
control-center  | 2022-09-27T13:30:22.812979756Z 	at io.confluent.controlcenter.rest.ControlCenterApplication.getTypesAnnotatedWith(ControlCenterApplication.java:425)
control-center  | 2022-09-27T13:30:22.812993006Z 	at io.confluent.controlcenter.rest.ControlCenterApplication.setupResources(ControlCenterApplication.java:300)
control-center  | 2022-09-27T13:30:22.812994964Z 	at io.confluent.rest.Application.configureHandler(Application.java:286)
control-center  | 2022-09-27T13:30:22.812996798Z 	at io.confluent.rest.ApplicationServer.doStart(ApplicationServer.java:267)
control-center  | 2022-09-27T13:30:22.812999131Z 	at org.eclipse.jetty.util.component.AbstractLifeCycle.start(AbstractLifeCycle.java:73)
control-center  | 2022-09-27T13:30:22.813000881Z 	at io.confluent.controlcenter.application.ControlCenter.startApplicationServer(ControlCenter.java:216)
control-center  | 2022-09-27T13:30:22.813002714Z 	at io.confluent.controlcenter.application.ControlCenter.run(ControlCenter.java:79)
control-center  | 2022-09-27T13:30:22.813004339Z 	at io.confluent.controlcenter.ControlCenter.main(ControlCenter.java:46)
control-center  | 2022-09-27T13:30:22.813006089Z Caused by: java.lang.NullPointerException
control-center  | 2022-09-27T13:30:22.813007839Z 	at io.netty.util.NetUtil.isValidIpV4Address(NetUtil.java:562)
control-center  | 2022-09-27T13:30:22.813009464Z 	at com.linecorp.armeria.client.Endpoint.create(Endpoint.java:136)
control-center  | 2022-09-27T13:30:22.813011089Z 	at com.linecorp.armeria.client.Endpoint.of(Endpoint.java:112)
control-center  | 2022-09-27T13:30:22.813012714Z 	at io.confluent.controlcenter.servicehealthcheck.ArmeriaServiceHealthCheck.uriToEndpoint(ArmeriaServiceHealthCheck.java:207)
control-center  | 2022-09-27T13:30:22.813014464Z 	at io.confluent.controlcenter.servicehealthcheck.ArmeriaServiceHealthCheck.lambda$createHealthCheck$1(ArmeriaServiceHealthCheck.java:139)
control-center  | 2022-09-27T13:30:22.813016256Z 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:195)
control-center  | 2022-09-27T13:30:22.813017881Z 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
control-center  | 2022-09-27T13:30:22.813019548Z 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
control-center  | 2022-09-27T13:30:22.813021173Z 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
control-center  | 2022-09-27T13:30:22.813022756Z 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
control-center  | 2022-09-27T13:30:22.813024381Z 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
control-center  | 2022-09-27T13:30:22.813026048Z 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:578)
control-center  | 2022-09-27T13:30:22.813027673Z 	at io.confluent.controlcenter.servicehealthcheck.ArmeriaServiceHealthCheck.createHealthCheck(ArmeriaServiceHealthCheck.java:140)
control-center  | 2022-09-27T13:30:22.813029381Z 	at io.confluent.controlcenter.servicehealthcheck.ArmeriaServiceHealthCheck.<init>(ArmeriaServiceHealthCheck.java:102)
control-center  | 2022-09-27T13:30:22.813031089Z 	at io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheckModule.getSchemaRegistryServiceHealthCheck(ServiceHealthCheckModule.java:198)
control-center  | 2022-09-27T13:30:22.813033006Z 	at io.confluent.controlcenter.servicehealthcheck.ServiceHealthCheckModule$$FastClassByGuice$$bfdc7ea6.invoke(<generated>)
control-center  | 2022-09-27T13:30:22.813037214Z 	at com.google.inject.internal.ProviderMethod$FastClassProviderMethod.doProvision(ProviderMethod.java:264)
control-center  | 2022-09-27T13:30:22.813039298Z 	at com.google.inject.internal.ProviderMethod.doProvision(ProviderMethod.java:173)
control-center  | 2022-09-27T13:30:22.813040964Z 	at com.google.inject.internal.InternalProviderInstanceBindingImpl$CyclicFactory.provision(InternalProviderInstanceBindingImpl.java:185)
control-center  | 2022-09-27T13:30:22.813043298Z 	at com.google.inject.internal.InternalProviderInstanceBindingImpl$CyclicFactory.get(InternalProviderInstanceBindingImpl.java:162)
control-center  | 2022-09-27T13:30:22.813044964Z 	at com.google.inject.internal.ProviderToInternalFactoryAdapter.get(ProviderToInternalFactoryAdapter.java:40)
control-center  | 2022-09-27T13:30:22.813046631Z 	at com.google.inject.internal.SingletonScope$1.get(SingletonScope.java:148)
control-center  | 2022-09-27T13:30:22.813048256Z 	at com.google.inject.internal.InternalFactoryToProviderAdapter.get(InternalFactoryToProviderAdapter.java:39)
control-center  | 2022-09-27T13:30:22.813049923Z 	at com.google.inject.internal.SingleParameterInjector.inject(SingleParameterInjector.java:42)
control-center  | 2022-09-27T13:30:22.813051589Z 	at com.google.inject.internal.SingleParameterInjector.getAll(SingleParameterInjector.java:65)
control-center  | 2022-09-27T13:30:22.813053256Z 	at com.google.inject.internal.ConstructorInjector.provision(ConstructorInjector.java:113)
control-center  | 2022-09-27T13:30:22.813054881Z 	at com.google.inject.internal.ConstructorInjector.construct(ConstructorInjector.java:91)
control-center  | 2022-09-27T13:30:22.813056464Z 	at com.google.inject.internal.ConstructorBindingImpl$Factory.get(ConstructorBindingImpl.java:306)
control-center  | 2022-09-27T13:30:22.813058089Z 	at com.google.inject.internal.InjectorImpl$1.get(InjectorImpl.java:1050)
control-center  | 2022-09-27T13:30:22.813059839Z 	... 13 more
control-center  | 2022-09-27T13:30:22.815816464Z [2022-09-27 13:30:22,815] INFO [Producer clientId=confluent-control-center-heartbeat-sender-1] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms. (org.apache.kafka.clients.producer.KafkaProducer)
control-center  | 2022-09-27T13:30:22.816724589Z [2022-09-27 13:30:22,816] INFO Metrics scheduler closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-09-27T13:30:22.816746048Z [2022-09-27 13:30:22,816] INFO Closing reporter org.apache.kafka.common.metrics.JmxReporter (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-09-27T13:30:22.816748339Z [2022-09-27 13:30:22,816] INFO Metrics reporters closed (org.apache.kafka.common.metrics.Metrics)
control-center  | 2022-09-27T13:30:22.816764798Z [2022-09-27 13:30:22,816] INFO App info kafka.producer for confluent-control-center-heartbeat-sender-1 unregistered (org.apache.kafka.common.utils.AppInfoParser)
control-center  | 2022-09-27T13:30:22.816767506Z [2022-09-27 13:30:22,816] INFO Closed monitoring heartbeat producer (io.confluent.controlcenter.streams.verify.MonitoringHeartbeatSender)
control-center  | 2022-09-27T13:30:22.817221631Z [2022-09-27 13:30:22,816] INFO Shutting down Kafka Streams (io.confluent.controlcenter.streams.KafkaStreamsManager)
control-center  | 2022-09-27T13:30:22.817240714Z [2022-09-27 13:30:22,816] INFO stream-client [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.KafkaStreams)
control-center  | 2022-09-27T13:30:22.820255506Z [2022-09-27 13:30:22,819] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-1] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.820556714Z [2022-09-27 13:30:22,820] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-1] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.820985756Z [2022-09-27 13:30:22,820] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-2] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821519506Z [2022-09-27 13:30:22,820] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-2] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821540173Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-3] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821542298Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-3] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821544381Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-4] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821546298Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-4] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.821548173Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822223589Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-5] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822243964Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-6] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822246298Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-6] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822248464Z [2022-09-27 13:30:22,821] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-7] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822464006Z [2022-09-27 13:30:22,822] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-3] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.822939131Z [2022-09-27 13:30:22,822] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-7] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.823460048Z [2022-09-27 13:30:22,822] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-2] Shutting down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.823475089Z [2022-09-27 13:30:22,823] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8] Informed to shut down (org.apache.kafka.streams.processor.internals.StreamThread)
control-center  | 2022-09-27T13:30:22.823477256Z [2022-09-27 13:30:22,823] INFO stream-thread [_confluent-controlcenter-7-2-1-1-543079f4-c14a-4e08-8d42-321dd7f44046-StreamThread-8] State transition from RUNNING to PENDING_SHUTDOWN (org.apache.kafka.streams.processor.internals.StreamThread)
